slno,reviews
240,"There has also developed a now rapidly improving digital
reality/immersive virtual presence technology providing space tourism
experiences at minimal cost and available essentially to everyone"
241,"The safety
aspects of physical space tourism need further development, but those that relate
to the space environment are tolerable for a few weeks from the 60 years of
manned space flight experience"
242,"As space tourism expands beyond Earth orbit to
the Moon, Mars, asteroids, and other planets, the safety issues will need to be
seriously worked, and that is doable"
243,"The apparent breakthrough in the
resurgence of space tourism was the NASA commercial crew program, which was
partially targeted on space tourism and has led to the transportation necessary to
enable the nearer term, very few years out now, plans for a goodly expansion of
physical space tourism"
244,"This is only a portion of what will become major
opportunities and expansion of commercial space beyond Earth utilities/up to
GEO into deep space, initially the Moon, Mars, asteroids, and near Earth objects"
245,"All of this is greatly enhanced by the ongoing major reductions in the costs of
space access"
246,"Given the wonderous ongoing progress in AI-enhanced autonomous
robotics, for goodly cost and safety reasons, much to most of this commercial
deep space will probably not include onsite humans"
247,"There are projections that
travelers that colonize Mars will, over time, due to the reduced g and radiation
exposure, evolve into Martians"
248,"References
1"
249,"Bushnell, Dennis M"
250,",” The Coming Digital Reality”, Aerospace America, AIAA,
June, 2020, ppgs"
251,"22, 23
2"
252,"Bushnell, Dennis M"
253,"and Moses, Robert W"
254,",” Reliability, Safety and
Performance for Two Aerospace Revolutions – UAS/ODM And Commercial
Deep Space”, NASA/TM – 2019-220274, 2019"
255,3
256,"Moses, Robert W"
257,"et al, “Maintaining Human Health for Humans on Mars”,
AIAA 2018-5360, 2018
4"
258,"Wikipedia, “ Space Tourism”,
https://en"
259,wikipedia
260,"org/wiki/Space_tourism#:~:text=Space%20tourism%20is
%20human%20space,by%20the%20Russian%20Space%20Agency"
261,5
262,Space
263,"Com, “Space Tourism”, https://www"
264,space
265,"com/topics/space-tourism
6"
266,"Bushnell, Dennis M"
267,"and Moses, Robert W"
268,", “Commercial Space in The Age of
New Space, Reusable Rockets and The Ongoing Tech Revolutions”, NASA/TM
– 2018-220118, 2018
7"
269,"Bushnell, Dennis M"
270,"and Moses, Robert W"
271,", “Prospectives in Deep Space
Infrastructures, Development and Colonization”, NASA/TM – 2020 – 220442,
2020"
